
=== 2026-09-19T03:10:51.794Z  node index.js --config thesisExperiment/configs/phase2/T2c_H_random_er_climate_action_advocate.json
[Simulation]     node_3 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_4 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_5 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_6 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_7 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)

[Simulation] === Propagating: chemtrails_gates_2018_2021 ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_3 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]     node_4 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]     node_5 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_2 (Climate Action Advocate (Debnath non-conspiracy stream)): 2 message(s)
[Simulation]     node_3 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]     node_6 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]     node_7 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_0 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]     node_1 (Climate Action Advocate (Debnath non-conspiracy stream)): 3 message(s)
[Simulation]     node_2 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]     node_3 (Climate Action Advocate (Debnath non-conspiracy stream)): 2 message(s)
[Simulation]     node_5 (Climate Action Advocate (Debnath non-conspiracy stream)): 2 message(s)
[Simulation]     node_6 (Climate Action Advocate (Debnath non-conspiracy stream)): 2 message(s)
[Simulation]     node_7 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_0 (Climate Action Advocate (Debnath non-conspiracy stream)): 2 message(s)
[Simulation]     node_1 (Climate Action Advocate (Debnath non-conspiracy stream)): 2 message(s)
[Simulation]     node_2 (Climate Action Advocate (Debnath non-conspiracy stream)): 2 message(s)
[Simulation]     node_3 (Climate Action Advocate (Debnath non-conspiracy stream)): 3 message(s)
[Simulation]     node_4 (Climate Action Advocate (Debnath non-conspiracy stream)): 2 message(s)
[Simulation]     node_5 (Climate Action Advocate (Debnath non-conspiracy stream)): 2 message(s)
[Simulation]     node_6 (Climate Action Advocate (Debnath non-conspiracy stream)): 2 message(s)
[Simulation]     node_7 (Climate Action Advocate (Debnath non-conspiracy stream)): 2 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_0 (Climate Action Advocate (Debnath non-conspiracy stream)): 2 message(s)
[Simulation]     node_1 (Climate Action Advocate (Debnath non-conspiracy stream)): 3 message(s)
[Simulation]     node_2 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_3 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_4 (Climate Action Advocate (Debnath non-conspiracy stream)): 3 message(s)
[Simulation]     node_5 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_6 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_7 (Climate Action Advocate (Debnath non-conspiracy stream)): 2 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_0 (Climate Action Advocate (Debnath non-conspiracy stream)): 3 message(s)
[Simulation]     node_1 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_2 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_3 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_4 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_5 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_6 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_7 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_0 (Climate Action Advocate (Debnath non-conspiracy stream)): 2 message(s)
[Simulation]     node_1 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_2 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_3 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_4 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_5 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_6 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_7 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)

[Simulation] === Propagating: sai_geoengineering ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_3 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]     node_4 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]     node_5 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_2 (Climate Action Advocate (Debnath non-conspiracy stream)): 2 message(s)
[Simulation]     node_3 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]     node_6 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_0 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]     node_1 (Climate Action Advocate (Debnath non-conspiracy stream)): 2 message(s)
[Simulation]     node_3 (Climate Action Advocate (Debnath non-conspiracy stream)): 2 message(s)
[Simulation]     node_5 (Climate Action Advocate (Debnath non-conspiracy stream)): 2 message(s)
[Simulation]     node_6 (Climate Action Advocate (Debnath non-conspiracy stream)): 2 message(s)
[Simulation]     node_7 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_0 (Climate Action Advocate (Debnath non-conspiracy stream)): 2 message(s)
[Simulation]     node_1 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]     node_2 (Climate Action Advocate (Debnath non-conspiracy stream)): 3 message(s)
[Simulation]     node_3 (Climate Action Advocate (Debnath non-conspiracy stream)): 2 message(s)
[Simulation]     node_4 (Climate Action Advocate (Debnath non-conspiracy stream)): 2 message(s)
[Simulation]     node_5 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]     node_6 (Climate Action Advocate (Debnath non-conspiracy stream)): 2 message(s)
[Simulation]     node_7 (Climate Action Advocate (Debnath non-conspiracy stream)): 2 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_0 (Climate Action Advocate (Debnath non-conspiracy stream)): 2 message(s)
[Simulation]     node_1 (Climate Action Advocate (Debnath non-conspiracy stream)): 2 message(s)
[Simulation]     node_2 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_3 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_4 (Climate Action Advocate (Debnath non-conspiracy stream)): 3 message(s)
[Simulation]     node_5 (Climate Action Advocate (Debnath non-conspiracy stream)): 3 message(s)
[Simulation]     node_6 (Climate Action Advocate (Debnath non-conspiracy stream)): 2 message(s)
[Simulation]     node_7 (Climate Action Advocate (Debnath non-conspiracy stream)): 2 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_0 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]     node_1 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_2 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_3 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_4 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_5 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_6 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_7 (Climate Action Advocate (Debnath non-conspiracy stream)): 2 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_0 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_1 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_2 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_3 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_4 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_5 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_6 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_7 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)

[Simulation] === Propagating: paris_agreement ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_3 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]     node_4 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]     node_5 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_2 (Climate Action Advocate (Debnath non-conspiracy stream)): 2 message(s)
[Simulation]     node_3 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]     node_6 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]     node_7 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_0 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]     node_1 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]     node_2 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]     node_7 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_1 (Climate Action Advocate (Debnath non-conspiracy stream)): 2 message(s)
[Simulation]     node_2 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]     node_3 (Climate Action Advocate (Debnath non-conspiracy stream)): 3 message(s)
[Simulation]     node_4 (Climate Action Advocate (Debnath non-conspiracy stream)): 2 message(s)
[Simulation]     node_5 (Climate Action Advocate (Debnath non-conspiracy stream)): 2 message(s)
[Simulation]     node_6 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_1 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]     node_2 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_3 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_4 (Climate Action Advocate (Debnath non-conspiracy stream)): 2 message(s)
[Simulation]     node_5 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]     node_6 (Climate Action Advocate (Debnath non-conspiracy stream)): 3 message(s)
[Simulation]     node_7 (Climate Action Advocate (Debnath non-conspiracy stream)): 2 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_0 (Climate Action Advocate (Debnath non-conspiracy stream)): 3 message(s)
[Simulation]     node_1 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_2 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_3 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_4 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]     node_5 (Climate Action Advocate (Debnath non-conspiracy stream)): 3 message(s)
[Simulation]     node_6 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_7 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_0 (Climate Action Advocate (Debnath non-conspiracy stream)): 3 message(s)
[Simulation]     node_1 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_2 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_3 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_4 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_5 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_6 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_7 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)

[Simulation] === Propagating: climate_consensus ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_3 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]     node_4 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]     node_5 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_2 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]     node_6 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]     node_7 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_0 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]     node_1 (Climate Action Advocate (Debnath non-conspiracy stream)): 2 message(s)
[Simulation]     node_2 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]     node_3 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]     node_5 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]     node_6 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_0 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]     node_1 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]     node_2 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]     node_3 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_4 (Climate Action Advocate (Debnath non-conspiracy stream)): 3 message(s)
[Simulation]     node_5 (Climate Action Advocate (Debnath non-conspiracy stream)): 2 message(s)
[Simulation]     node_6 (Climate Action Advocate (Debnath non-conspiracy stream)): 2 message(s)
[Simulation]     node_7 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_0 (Climate Action Advocate (Debnath non-conspiracy stream)): 2 message(s)
[Simulation]     node_1 (Climate Action Advocate (Debnath non-conspiracy stream)): 2 message(s)
[Simulation]     node_2 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_3 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_4 (Climate Action Advocate (Debnath non-conspiracy stream)): 2 message(s)
[Simulation]     node_5 (Climate Action Advocate (Debnath non-conspiracy stream)): 2 message(s)
[Simulation]     node_6 (Climate Action Advocate (Debnath non-conspiracy stream)): 3 message(s)
[Simulation]     node_7 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_0 (Climate Action Advocate (Debnath non-conspiracy stream)): 3 message(s)
[Simulation]     node_1 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_2 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_3 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_4 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_5 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_6 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_7 (Climate Action Advocate (Debnath non-conspiracy stream)): 3 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_0 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_1 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_2 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_3 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_4 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_5 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_6 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_7 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)

[Simulation] === Propagating: polar_bears ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]   No propagation at tick 1, stopping.

[Simulation] === Auditing: scopex_2017 ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: chemtrails_gates_2018_2021 ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: sai_geoengineering ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: paris_agreement ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: climate_consensus ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: polar_bears ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7
[Simulation] LLM usage: 781 calls, 358456 prompt / 68442 completion tokens ~$0.0948

[Simulation] Done. Results in: /workspace/thesisExperiment/runs_phase2/T2c_H_random_er_climate_action_advocate_2026-09-19_03-10-51

═══ SUMMARY ═══

Article: scopex_2017
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_action_advocate      0.64   factual_error
node_1       climate_action_advocate      0.59   factual_error
node_2       climate_action_advocate      0.50   factual_error
node_3       climate_action_advocate      0.56   factual_error
node_4       climate_action_advocate      0.55   factual_error
node_5       climate_action_advocate      0.59   factual_error
node_6       climate_action_advocate      0.54   factual_error
node_7       climate_action_advocate      0.55   factual_error
  Gini coefficient:   0.038
  Structural virality: 1.429

Article: chemtrails_gates_2018_2021
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_action_advocate      1.00   factual_error
node_1       climate_action_advocate      1.00   factual_error
node_2       climate_action_advocate      1.06   lie
node_3       climate_action_advocate      1.00   factual_error
node_4       climate_action_advocate      1.00   factual_error
node_5       climate_action_advocate      1.00   factual_error
node_6       climate_action_advocate      1.07   lie
node_7       climate_action_advocate      1.00   factual_error
  Gini coefficient:   0.012
  Structural virality: 1.429

Article: sai_geoengineering
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_action_advocate      0.00   factual_error
node_1       climate_action_advocate      0.00   factual_error
node_2       climate_action_advocate      0.00   factual_error
node_3       climate_action_advocate      0.00   factual_error
node_4       climate_action_advocate      0.00   factual_error
node_5       climate_action_advocate      0.00   factual_error
node_6       climate_action_advocate      0.00   factual_error
node_7       climate_action_advocate      0.00   factual_error
  Gini coefficient:   0.000
  Structural virality: 1.429

Article: paris_agreement
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_action_advocate      0.00   factual_error
node_1       climate_action_advocate      0.00   factual_error
node_2       climate_action_advocate      0.00   factual_error
node_3       climate_action_advocate      0.00   factual_error
node_4       climate_action_advocate      0.10   factual_error
node_5       climate_action_advocate      0.00   factual_error
node_6       climate_action_advocate      0.00   factual_error
node_7       climate_action_advocate      0.00   factual_error
  Gini coefficient:   0.875
  Structural virality: 1.429

Article: climate_consensus
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_action_advocate      0.00   factual_error
node_1       climate_action_advocate      0.08   factual_error
node_2       climate_action_advocate      0.15   factual_error
node_3       climate_action_advocate      0.06   factual_error
node_4       climate_action_advocate      0.17   factual_error
node_5       climate_action_advocate      0.00   factual_error
node_6       climate_action_advocate      0.07   factual_error
node_7       climate_action_advocate      0.00   factual_error
  Gini coefficient:   0.514
  Structural virality: 1.429

Article: polar_bears
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_action_advocate      0.00   factual_error
node_1       climate_action_advocate      0.00   factual_error
node_2       climate_action_advocate      0.00   factual_error
node_3       climate_action_advocate      0.00   factual_error
node_4       climate_action_advocate      0.00   factual_error
node_5       climate_action_advocate      0.00   factual_error
node_6       climate_action_advocate      0.00   factual_error
node_7       climate_action_advocate      0.00   factual_error
  Gini coefficient:   0.000
  Structural virality: 0.000
